SK_ID_CURR,TARGET
412720,0.42
412728,0.32
412738,0.36
412739,0.37
412740,0.39
412741,0.35
412753,0.35
412754,0.4
412762,0.27
412764,0.37
412765,0.5
412775,0.39
412776,0.38
412777,0.41
412778,0.43
412800,0.3
412801,0.3
412802,0.4
412829,0.39
412854,0.43
412855,0.34
412861,0.38
412862,0.42
412863,0.26
412883,0.4
412884,0.38
412886,0.44
412898,0.48
412899,0.3
412900,0.37
412922,0.38
412941,0.3
412959,0.39
412967,0.5
412980,0.48
412997,0.43
413016,0.33
413017,0.45
413027,0.35
413034,0.4
413038,0.41
413054,0.39
413059,0.34
413065,0.4
413073,0.37
413075,0.49
413081,0.36
413089,0.54
413091,0.42
413094,0.48
413104,0.34
413107,0.48
413110,0.44
413113,0.49
413117,0.4
413124,0.33
413126,0.38
413137,0.36
413145,0.41
413146,0.32
413147,0.33
413150,0.34
413159,0.43
413160,0.41
413172,0.48
413179,0.46
413181,0.35
413185,0.36
413188,0.4
413197,0.36
413208,0.47
413215,0.32
413216,0.34
413219,0.34
413232,0.42
413237,0.44
413243,0.45
413249,0.32
413262,0.43
413263,0.42
413271,0.4
413274,0.42
413280,0.5
413296,0.34
413299,0.4
413303,0.39
413320,0.41
413324,0.32
413325,0.43
413335,0.38
413341,0.56
413342,0.41
413351,0.43
413352,0.38
413359,0.28
413373,0.4
413374,0.46
413375,0.4
413376,0.42
413377,0.46
413383,0.46
413384,0.38
413392,0.43
413393,0.36
413395,0.41
413424,0.51
413425,0.39
413457,0.41
413458,0.48
413459,0.39
413460,0.38
413465,0.32
413466,0.45
413467,0.41
413468,0.44
413475,0.42
413476,0.32
413477,0.39
413478,0.33
413479,0.33
413489,0.28
413491,0.43
413492,0.42
413493,0.5
413494,0.41
413495,0.48
413498,0.43
413499,0.34
413545,0.46
413549,0.32
413550,0.42
413551,0.42
413552,0.52
413553,0.53
413554,0.33
413558,0.45
413559,0.43
413562,0.31
413563,0.43
413564,0.39
413592,0.29
413593,0.35
413594,0.47
413595,0.4
413596,0.37
413597,0.47
413604,0.34
413605,0.34
413606,0.38
413607,0.35
413616,0.36
413617,0.31
413618,0.41
413625,0.4
413626,0.46
413627,0.32
413628,0.46
413629,0.44
413630,0.38
413631,0.37
413632,0.35
413633,0.5
413634,0.5
413635,0.43
413636,0.32
413644,0.34
413645,0.39
413646,0.34
413683,0.4
413685,0.45
413686,0.42
413690,0.3
413691,0.28
413692,0.4
413693,0.41
413694,0.38
413695,0.32
413696,0.4
413702,0.37
413707,0.42
413708,0.4
413709,0.43
413730,0.29
413731,0.45
413732,0.36
413733,0.34
413734,0.38
413736,0.4
413748,0.42
413749,0.5
413751,0.49
413752,0.4
413754,0.33
413755,0.47
413756,0.38
413757,0.35
413758,0.38
413759,0.45
413760,0.45
413764,0.28
413765,0.37
413766,0.38
413767,0.36
413768,0.48
413769,0.31
413770,0.35
413776,0.35
413777,0.39
413778,0.25
413797,0.39
413824,0.41
413828,0.45
413831,0.38
413834,0.39
413841,0.36
413848,0.32
413850,0.38
413851,0.34
413857,0.3
413860,0.38
413867,0.33
413868,0.4
413871,0.3
413878,0.39
413882,0.3
413885,0.33
413886,0.43
413892,0.42
413896,0.29
413897,0.37
413917,0.41
413921,0.36
413934,0.39
413941,0.27
413953,0.3
413958,0.46
413967,0.31
413971,0.46
413975,0.4
413978,0.41
413983,0.44
413984,0.38
413989,0.36
413992,0.36
414001,0.41
414002,0.26
414003,0.3
414007,0.51
414008,0.42
414016,0.41
414022,0.35
414026,0.38
414041,0.42
414042,0.46
414045,0.3
414047,0.41
414050,0.47
414061,0.33
414068,0.44
414076,0.36
414093,0.42
414102,0.32
414109,0.31
414117,0.43
414144,0.37
414149,0.39
414160,0.42
414166,0.55
414171,0.45
414172,0.28
414183,0.49
414186,0.35
414192,0.41
414194,0.39
414203,0.42
414206,0.36
414207,0.31
414229,0.4
414231,0.54
414248,0.35
414251,0.36
414252,0.48
414253,0.45
414254,0.4
414255,0.35
414262,0.5
414265,0.33
414266,0.37
414267,0.33
414269,0.38
414270,0.39
414271,0.35
414272,0.36
414273,0.34
414275,0.39
414323,0.46
414324,0.4
414328,0.44
414329,0.4
414333,0.39
414341,0.41
414357,0.33
414358,0.26
414359,0.39
414362,0.38
414363,0.4
414368,0.4
414372,0.41
414375,0.36
414376,0.31
414382,0.53
414383,0.36
414480,0.28
414481,0.48
414484,0.38
414485,0.37
414486,0.4
414487,0.34
414488,0.37
414489,0.43
414492,0.29
414493,0.45
414497,0.44
414501,0.36
414543,0.39
414544,0.42
414559,0.3
414560,0.35
414561,0.29
414573,0.48
414574,0.31
414575,0.42
414577,0.32
414584,0.38
414585,0.31
414586,0.49
414590,0.41
414591,0.38
414593,0.52
414597,0.34
414598,0.38
414621,0.42
414635,0.33
414639,0.5
414640,0.27
414648,0.4
414656,0.31
414659,0.44
414660,0.38
414663,0.27
414683,0.54
414691,0.46
414700,0.46
414705,0.38
414708,0.37
414711,0.41
414712,0.36
414716,0.45
414720,0.25
414733,0.36
414740,0.5
414748,0.35
414767,0.51
414771,0.48
414779,0.41
414785,0.35
414787,0.38
414793,0.35
414816,0.42
414830,0.36
414831,0.44
414859,0.43
414864,0.33
414867,0.29
414871,0.31
414879,0.42
414892,0.41
414895,0.38
414911,0.42
414915,0.42
414922,0.43
414939,0.3
414945,0.4
414960,0.46
414969,0.36
414973,0.3
414979,0.42
414985,0.39
414992,0.35
414996,0.3
415000,0.41
415001,0.3
415005,0.37
415024,0.4
415038,0.41
415041,0.43
415049,0.33
415055,0.47
415061,0.37
415064,0.43
415069,0.36
415070,0.46
415071,0.31
415072,0.32
415074,0.37
415078,0.32
415079,0.28
415080,0.44
415081,0.45
415082,0.5
415085,0.34
415086,0.31
415089,0.46
415090,0.42
415091,0.45
415092,0.32
415095,0.38
415100,0.38
415101,0.35
415102,0.48
415103,0.42
415104,0.4
415106,0.36
415107,0.43
415108,0.48
415109,0.41
415110,0.4
415111,0.35
415113,0.36
415114,0.43
415115,0.29
415116,0.29
415117,0.38
415118,0.51
415119,0.55
415120,0.39
415121,0.49
415122,0.49
415123,0.36
415124,0.43
415126,0.55
415152,0.35
415205,0.43
415209,0.42
415326,0.48
415409,0.5
415414,0.36
415430,0.39
415466,0.36
415467,0.46
415473,0.35
415474,0.27
415479,0.29
415480,0.39
415486,0.31
415488,0.46
415489,0.44
415490,0.49
415493,0.28
415494,0.51
415497,0.31
415498,0.46
415499,0.44
415505,0.43
415506,0.26
415509,0.35
415511,0.48
415514,0.51
415517,0.36
415519,0.38
415521,0.42
415522,0.37
415523,0.34
415525,0.36
415527,0.43
415529,0.42
415531,0.35
415533,0.47
415534,0.32
415536,0.43
415537,0.44
415539,0.43
415540,0.38
415541,0.42
415542,0.36
415543,0.32
415544,0.45
415545,0.4
415546,0.45
415547,0.34
415548,0.31
415549,0.46
415550,0.33
415652,0.35
415654,0.32
415686,0.34
415687,0.34
415695,0.39
415698,0.41
415701,0.51
415705,0.42
415707,0.36
415709,0.46
415712,0.37
415718,0.42
415724,0.37
415729,0.44
415730,0.42
415731,0.38
415733,0.27
415736,0.24
415737,0.36
415738,0.4
415741,0.27
415742,0.3
415743,0.47
415744,0.36
415745,0.31
415746,0.32
415747,0.33
415749,0.34
415750,0.38
415751,0.5
415752,0.26
415753,0.47
415754,0.4
415755,0.37
415756,0.48
415757,0.55
415850,0.47
415874,0.35
415930,0.44
415962,0.47
415994,0.5
415995,0.46
416088,0.45
416129,0.34
416228,0.37
416229,0.38
416239,0.42
416243,0.43
416245,0.44
416253,0.46
416263,0.43
416264,0.42
416265,0.45
416269,0.45
416272,0.35
416273,0.44
416274,0.38
416275,0.3
416276,0.35
416277,0.36
416278,0.45
416280,0.5
416283,0.33
416287,0.48
416288,0.52
416291,0.46
416292,0.37
416294,0.51
416295,0.36
416296,0.38
416300,0.38
416301,0.39
416302,0.38
416303,0.46
416305,0.37
416306,0.31
416307,0.43
416309,0.34
416310,0.46
416311,0.4
416312,0.3
416313,0.55
416314,0.36
416315,0.42
416316,0.43
416426,0.35
416435,0.32
416444,0.33
416477,0.4
416484,0.36
416488,0.43
416502,0.33
416542,0.51
416582,0.27
416647,0.46
416658,0.41
416659,0.38
416675,0.38
416676,0.38
416696,0.51
416721,0.37
416729,0.28
416743,0.44
416744,0.41
416761,0.35
416793,0.45
416826,0.29
416848,0.46
416850,0.42
416860,0.49
416861,0.43
416862,0.37
416865,0.38
416870,0.43
416871,0.47
416872,0.39
416874,0.31
416877,0.35
416879,0.31
416881,0.4
416882,0.46
416883,0.35
416884,0.41
416885,0.4
416886,0.33
416887,0.39
416888,0.35
416890,0.37
416893,0.41
416894,0.45
416895,0.34
416896,0.53
416897,0.33
416899,0.47
416900,0.34
416901,0.31
416902,0.35
416903,0.35
417043,0.38
417159,0.26
417182,0.37
417183,0.35
417187,0.39
417209,0.32
417226,0.43
417228,0.42
417232,0.34
417234,0.32
417241,0.31
417245,0.4
417246,0.37
417247,0.47
417250,0.43
417251,0.35
417253,0.42
417254,0.48
417255,0.35
417256,0.41
417257,0.34
417258,0.36
417259,0.31
417260,0.52
417261,0.33
417263,0.41
417264,0.34
417265,0.4
417266,0.39
417267,0.38
417268,0.34
417338,0.34
417342,0.46
417349,0.39
417382,0.34
417388,0.45
417389,0.43
417393,0.45
417395,0.39
417397,0.36
417398,0.33
417401,0.47
417403,0.47
417406,0.32
417407,0.41
417408,0.43
417409,0.34
417411,0.42
417412,0.37
417414,0.39
417416,0.33
417417,0.31
417420,0.38
417421,0.42
417422,0.46
417423,0.3
417426,0.43
417427,0.39
417428,0.29
417429,0.35
417430,0.36
417431,0.36
417432,0.44
417433,0.36
417435,0.49
417436,0.42
417438,0.41
417439,0.33
417440,0.43
417441,0.38
417442,0.39
417443,0.36
417444,0.34
417445,0.49
417446,0.38
417447,0.37
417448,0.38
417449,0.47
417450,0.5
417451,0.51
417452,0.51
417453,0.42
417454,0.42
417455,0.45
417456,0.38
417457,0.38
417513,0.32
417544,0.46
417555,0.37
417567,0.34
417612,0.41
417625,0.48
417626,0.35
417627,0.46
417648,0.45
417735,0.39
417736,0.41
417749,0.45
417778,0.42
417863,0.4
417893,0.35
417895,0.33
417903,0.34
417910,0.28
417915,0.45
417925,0.33
417927,0.37
417940,0.44
417949,0.35
417950,0.39
417952,0.38
417956,0.4
417969,0.41
417970,0.36
417974,0.5
417975,0.36
417976,0.31
417980,0.37
417982,0.42
417983,0.35
417987,0.39
417988,0.3
417989,0.33
417990,0.53
417993,0.41
417994,0.49
417995,0.47
417996,0.34
417997,0.39
417998,0.47
417999,0.39
418000,0.45
418001,0.41
418002,0.42
418003,0.3
418004,0.45
418005,0.42
418006,0.36
418009,0.4
418011,0.45
418012,0.35
418013,0.43
418014,0.32
418015,0.37
418029,0.48
418030,0.32
418132,0.33
418217,0.46
418222,0.28
418237,0.35
418272,0.43
418343,0.43
418344,0.4
418345,0.41
418386,0.43
418387,0.37
418402,0.39
418436,0.34
418456,0.33
418458,0.41
418460,0.47
418487,0.4
418514,0.48
418519,0.45
418532,0.37
418539,0.39
418549,0.43
418555,0.35
418556,0.48
418558,0.49
418559,0.38
418562,0.29
418568,0.43
418576,0.45
418578,0.43
418580,0.46
418581,0.29
418582,0.31
418584,0.45
418585,0.3
418587,0.32
418591,0.43
418592,0.38
418593,0.33
418595,0.41
418596,0.31
418597,0.36
418598,0.48
418599,0.41
418600,0.41
418601,0.39
418602,0.45
418603,0.42
418604,0.42
418606,0.36
418607,0.33
418608,0.3
418609,0.33
418610,0.45
418611,0.37
418612,0.46
418613,0.35
418614,0.41
418615,0.42
418616,0.35
418618,0.42
418651,0.44
418652,0.33
418653,0.41
418658,0.37
418692,0.47
418749,0.45
418820,0.37
418843,0.38
418863,0.29
418915,0.39
418938,0.42
418957,0.34
419024,0.46
419061,0.4
419063,0.44
419076,0.37
419093,0.28
419131,0.44
419132,0.32
419138,0.34
419139,0.47
419141,0.38
419142,0.32
419143,0.4
419145,0.35
419149,0.32
419151,0.37
419152,0.28
419153,0.42
419154,0.37
419155,0.45
419156,0.41
419157,0.36
419158,0.64
419159,0.44
419162,0.39
419163,0.35
419165,0.5
419168,0.35
419169,0.3
419170,0.39
419171,0.47
419172,0.41
419173,0.41
419174,0.53
419175,0.36
419176,0.42
419177,0.52
419178,0.36
419270,0.38
419305,0.31
419330,0.34
419485,0.45
419491,0.38
419499,0.48
419513,0.42
419514,0.45
419535,0.28
419538,0.37
419582,0.43
419601,0.37
419611,0.38
419644,0.37
419648,0.38
419649,0.3
419656,0.33
419671,0.31
419677,0.34
419685,0.44
419688,0.52
419689,0.35
419690,0.47
419691,0.32
419698,0.4
419699,0.42
419701,0.38
419703,0.45
419704,0.4
419705,0.39
419746,0.43
419750,0.3
419767,0.33
419775,0.45
419783,0.45
419787,0.43
419788,0.54
419790,0.33
419791,0.36
419792,0.32
419794,0.45
419795,0.38
419797,0.37
419798,0.39
419799,0.45
419804,0.35
419805,0.44
419806,0.4
419808,0.44
419810,0.44
419811,0.31
419812,0.41
419815,0.5
419816,0.38
419817,0.37
419818,0.32
419820,0.29
419821,0.38
419824,0.38
419825,0.33
419826,0.38
419827,0.35
419828,0.4
419829,0.38
419830,0.47
419831,0.37
419832,0.39
419833,0.38
419834,0.38
419835,0.34
419836,0.41
419837,0.37
419838,0.51
419839,0.35
419840,0.38
419841,0.44
419842,0.5
419843,0.48
419913,0.43
419916,0.48
419955,0.37
419956,0.38
419992,0.42
420150,0.38
420160,0.37
420190,0.41
420195,0.31
420204,0.42
420207,0.42
420210,0.33
420214,0.36
420218,0.35
420219,0.4
420220,0.42
420242,0.44
420249,0.35
420254,0.32
420255,0.27
420258,0.49
420260,0.37
420263,0.47
420265,0.41
420271,0.4
420273,0.37
420274,0.45
420275,0.53
420277,0.35
420278,0.4
420279,0.31
420280,0.28
420281,0.32
420283,0.54
420284,0.46
420285,0.45
420286,0.32
420287,0.44
420288,0.25
420290,0.44
420291,0.34
420293,0.37
420294,0.34
420295,0.29
420296,0.33
420297,0.48
420298,0.44
420299,0.43
420300,0.43
420344,0.41
420345,0.43
420347,0.39
420348,0.47
420349,0.31
420350,0.42
420351,0.38
420352,0.29
420353,0.39
420354,0.42
420355,0.34
420356,0.35
420357,0.37
420358,0.45
420359,0.37
420360,0.31
420361,0.36
420362,0.41
420363,0.33
420364,0.41
420365,0.38
420366,0.41
420383,0.34
420436,0.52
420446,0.3
420554,0.43
420565,0.32
420569,0.45
420573,0.31
420574,0.29
420587,0.33
420589,0.44
420593,0.35
420594,0.37
420595,0.44
420598,0.37
420601,0.48
420602,0.46
420603,0.32
420607,0.43
420611,0.36
420613,0.32
420614,0.38
420615,0.32
420616,0.39
420617,0.4
420618,0.29
420619,0.37
420620,0.43
420621,0.4
420622,0.38
420623,0.43
420624,0.35
420625,0.43
420626,0.5
420627,0.45
420628,0.45
420629,0.35
420631,0.31
420633,0.38
420634,0.43
420635,0.43
420636,0.42
420637,0.5
420662,0.33
420727,0.4
420728,0.42
420733,0.51
420787,0.25
420789,0.31
420792,0.39
420797,0.4
420814,0.29
420833,0.42
420839,0.36
420841,0.4
420843,0.43
420844,0.49
420847,0.33
420849,0.33
420851,0.46
420853,0.34
420854,0.35
420855,0.4
420856,0.39
420857,0.37
420858,0.37
420859,0.41
420860,0.38
420861,0.4
420862,0.41
420863,0.44
420864,0.5
420866,0.44
420867,0.34
420868,0.4
420869,0.36
420870,0.32
420871,0.35
420872,0.44
420873,0.34
420874,0.45
420875,0.42
420876,0.33
420878,0.38
420879,0.44
420880,0.35
420881,0.41
420882,0.36
420883,0.52
420884,0.48
420885,0.38
420886,0.44
420887,0.38
420888,0.38
420905,0.35
421015,0.39
421200,0.38
421269,0.35
421272,0.38
421290,0.38
421323,0.45
421342,0.31
421349,0.35
421355,0.35
421356,0.33
421363,0.47
421365,0.45
421381,0.39
421383,0.4
421386,0.44
421394,0.35
421395,0.45
421399,0.34
421431,0.46
421467,0.41
421554,0.29
421557,0.34
421558,0.41
421562,0.49
421614,0.43
421690,0.29
421758,0.45
421776,0.4
421827,0.46
421828,0.44
421829,0.4
421848,0.32
421862,0.3
421863,0.33
421868,0.25
421884,0.45
421921,0.55
421924,0.44
421958,0.48
421961,0.35
421964,0.29
421968,0.37
421974,0.45
421975,0.35
421977,0.41
421978,0.42
421979,0.27
421980,0.43
421982,0.39
421985,0.33
421986,0.42
421987,0.37
421988,0.38
421989,0.51
421990,0.39
421991,0.33
421993,0.47
421994,0.38
421996,0.48
421997,0.37
421998,0.38
421999,0.42
422000,0.54
422001,0.35
422002,0.53
422004,0.48
422005,0.41
422007,0.48
422008,0.4
422010,0.43
422011,0.35
422012,0.5
422014,0.43
422015,0.42
422016,0.36
422017,0.37
422018,0.4
422019,0.44
422039,0.33
422041,0.36
422042,0.23
422043,0.43
422044,0.37
422045,0.34
422047,0.46
422048,0.47
422049,0.37
422050,0.52
422051,0.37
422053,0.45
422054,0.39
422055,0.46
422056,0.32
422057,0.5
422058,0.33
422059,0.38
422060,0.33
422063,0.37
422064,0.39
422065,0.53
422066,0.36
422067,0.4
422068,0.27
422069,0.34
422070,0.45
422071,0.35
422072,0.32
422074,0.35
422152,0.37
422210,0.54
422227,0.42
422308,0.51
422339,0.36
422368,0.47
422391,0.41
422407,0.46
422485,0.44
422491,0.45
422506,0.35
422508,0.41
422512,0.38
422513,0.3
422514,0.37
422518,0.45
422519,0.39
422523,0.42
422524,0.35
422525,0.27
422526,0.36
422527,0.28
422531,0.42
422533,0.31
422534,0.35
422536,0.44
422537,0.39
422538,0.41
422540,0.33
422541,0.38
422543,0.45
422544,0.45
422545,0.38
422546,0.33
422547,0.44
422548,0.56
422549,0.43
422550,0.36
422551,0.44
422552,0.39
422553,0.35
422554,0.31
422555,0.43
422556,0.4
422639,0.33
422667,0.47
422734,0.46
422748,0.4
422749,0.39
422796,0.37
422810,0.35
422839,0.34
422850,0.48
422891,0.33
422940,0.39
422962,0.35
422964,0.38
423009,0.4
423022,0.36
423041,0.37
423046,0.41
423052,0.39
423055,0.37
423061,0.46
423075,0.4
423076,0.38
423077,0.42
423081,0.56
423083,0.34
423087,0.33
423089,0.42
423091,0.44
423098,0.5
423105,0.47
423106,0.36
423107,0.4
423114,0.4
423116,0.38
423120,0.3
423121,0.51
423125,0.41
423132,0.44
423133,0.34
423134,0.52
423135,0.38
423137,0.33
423138,0.29
423139,0.44
423140,0.52
423141,0.45
423143,0.38
423144,0.36
423145,0.39
423146,0.36
423147,0.33
423148,0.41
423149,0.34
423150,0.38
423151,0.45
423152,0.44
423153,0.44
423154,0.42
423155,0.43
423156,0.37
423157,0.4
423158,0.35
423159,0.36
423228,0.45
423237,0.44
423386,0.34
423416,0.47
423417,0.52
423489,0.5
423503,0.42
423522,0.44
423571,0.51
423574,0.34
423580,0.37
423621,0.4
423622,0.39
423624,0.39
423629,0.4
423631,0.43
423648,0.35
423651,0.5
423652,0.4
423658,0.38
423663,0.43
423664,0.31
423665,0.4
423668,0.39
423670,0.43
423671,0.47
423672,0.35
423679,0.38
423681,0.38
423687,0.45
423688,0.48
423690,0.38
423691,0.36
423693,0.43
423696,0.4
423698,0.38
423699,0.42
423700,0.43
423701,0.37
423702,0.45
423703,0.46
423704,0.39
423706,0.34
423707,0.28
423708,0.31
423709,0.42
423710,0.39
423711,0.29
423712,0.3
423713,0.33
423714,0.59
423715,0.29
423717,0.43
423718,0.34
423719,0.44
423720,0.33
423721,0.42
423722,0.39
423723,0.37
423724,0.31
423726,0.39
423730,0.28
423734,0.31
423735,0.37
423736,0.44
423737,0.27
423738,0.34
423739,0.33
423740,0.35
423741,0.32
423742,0.42
423743,0.4
423746,0.47
423747,0.32
423748,0.35
423749,0.4
423750,0.4
423751,0.4
423752,0.32
423753,0.51
423754,0.29
423755,0.41
423756,0.38
423800,0.42
423894,0.26
423938,0.44
423939,0.42
423940,0.44
423947,0.37
423957,0.5
423959,0.39
423966,0.55
423968,0.36
423972,0.43
423978,0.38
423979,0.41
423982,0.42
423983,0.43
423986,0.37
423990,0.4
423993,0.28
423994,0.41
423996,0.36
423998,0.39
423999,0.43
424000,0.32
424001,0.41
424002,0.44
424003,0.35
424004,0.42
424005,0.36
424006,0.36
424007,0.38
424008,0.56
424009,0.47
424010,0.39
424011,0.42
424012,0.32
424013,0.47
424014,0.45
424015,0.32
424016,0.35
424161,0.53
424189,0.51
424192,0.4
424198,0.36
424202,0.3
424203,0.38
424207,0.37
424208,0.35
424211,0.33
424214,0.37
424215,0.39
424216,0.33
424220,0.36
424222,0.4
424223,0.37
424232,0.47
424234,0.32
424235,0.37
424236,0.44
424241,0.44
424244,0.37
424245,0.46
424246,0.3
424248,0.45
424249,0.43
424251,0.5
424252,0.41
424253,0.31
424254,0.42
424255,0.38
424256,0.38
424257,0.43
424258,0.43
424259,0.35
424260,0.45
424261,0.36
424262,0.42
424264,0.31
424265,0.39
424266,0.4
424267,0.33
424268,0.32
424270,0.42
424271,0.43
424272,0.41
424273,0.35
424274,0.48
424275,0.44
424320,0.38
424354,0.49
424359,0.42
424360,0.43
424361,0.45
424362,0.38
424363,0.3
424364,0.41
424365,0.42
424491,0.43
424576,0.32
424639,0.47
424640,0.35
424653,0.41
424672,0.42
424708,0.38
424724,0.44
424725,0.35
424734,0.53
424755,0.42
424758,0.37
424765,0.32
424770,0.26
424773,0.43
424780,0.47
424784,0.32
424791,0.38
424797,0.36
424800,0.34
424807,0.37
424809,0.35
424812,0.39
424813,0.39
424816,0.36
424817,0.3
424820,0.33
424822,0.32
424823,0.49
424825,0.47
424826,0.43
424827,0.36
424828,0.36
424830,0.36
424831,0.33
424832,0.44
424833,0.45
424834,0.47
424835,0.45
424836,0.4
424837,0.42
424838,0.4
424839,0.49
424840,0.51
424841,0.48
424843,0.31
424845,0.28
424846,0.39
424847,0.38
424848,0.33
424849,0.4
424850,0.45
424851,0.32
424852,0.39
424853,0.36
424854,0.35
424856,0.37
424857,0.35
424947,0.45
425037,0.39
425039,0.39
425096,0.43
425107,0.3
425156,0.39
425191,0.34
425192,0.41
425230,0.37
425231,0.43
425237,0.32
425281,0.47
425301,0.37
425306,0.44
425312,0.48
425313,0.3
425317,0.41
425326,0.36
425330,0.31
425336,0.42
425338,0.44
425343,0.42
425345,0.43
425360,0.45
425364,0.42
425368,0.44
425369,0.22
425371,0.43
425372,0.31
425373,0.47
425374,0.37
425376,0.47
425379,0.38
425380,0.31
425381,0.31
425382,0.35
425383,0.36
425384,0.42
425385,0.35
425388,0.36
425389,0.37
425390,0.35
425391,0.4
425392,0.39
425394,0.38
425395,0.42
425396,0.42
425397,0.38
425398,0.37
425399,0.41
425400,0.41
425403,0.45
425404,0.36
425405,0.38
425406,0.4
425407,0.4
425408,0.28
425409,0.47
425411,0.36
425412,0.47
425413,0.49
425414,0.29
425415,0.36
425416,0.37
425418,0.32
425419,0.37
425423,0.37
425424,0.56
425425,0.49
425426,0.43
425429,0.4
425430,0.39
425431,0.44
425432,0.3
425433,0.52
425434,0.3
425435,0.49
425437,0.5
425438,0.31
425439,0.38
425440,0.4
425441,0.34
425442,0.48
425444,0.43
425446,0.3
425447,0.41
425448,0.48
425449,0.49
425450,0.41
425451,0.38
425453,0.47
425454,0.44
425455,0.45
425456,0.35
425457,0.36
425458,0.4
425459,0.46
425460,0.41
425461,0.36
425462,0.39
425511,0.35
425601,0.36
425810,0.29
425824,0.31
425830,0.43
425835,0.4
425838,0.43
425865,0.25
425877,0.4
425904,0.36
425905,0.38
425906,0.48
425909,0.46
425911,0.32
425913,0.5
425923,0.44
425932,0.43
425938,0.35
425939,0.43
425943,0.44
425944,0.5
425945,0.35
425946,0.34
425948,0.35
425950,0.4
425952,0.46
425954,0.42
425955,0.4
425957,0.3
425958,0.41
425959,0.53
425960,0.36
425961,0.41
425962,0.34
425964,0.37
425965,0.52
425966,0.41
425967,0.35
425968,0.48
425969,0.36
425970,0.44
425971,0.52
425972,0.28
425976,0.41
426050,0.38
426051,0.45
426052,0.35
426053,0.39
426124,0.37
426132,0.29
426154,0.39
426192,0.39
426235,0.38
426297,0.44
426387,0.33
426396,0.47
426436,0.52
426437,0.38
426460,0.35
426466,0.47
426469,0.41
426510,0.31
426617,0.36
426630,0.33
426631,0.35
426650,0.29
426688,0.38
426691,0.31
426855,0.54
426873,0.39
426890,0.43
426891,0.36
426895,0.4
426928,0.5
426929,0.38
426955,0.39
426957,0.31
427007,0.3
427009,0.36
427021,0.49
427023,0.38
427032,0.5
427036,0.39
427040,0.4
427041,0.48
427042,0.3
427044,0.41
427048,0.44
427050,0.39
427054,0.38
427057,0.41
427058,0.27
427059,0.31
427060,0.38
427062,0.43
427063,0.5
427064,0.38
427065,0.42
427067,0.32
427069,0.38
427070,0.39
427071,0.38
427072,0.28
427073,0.4
427074,0.33
427075,0.41
427076,0.36
427077,0.48
427078,0.43
427079,0.39
427080,0.36
427081,0.41
427082,0.42
427088,0.45
427109,0.37
427110,0.38
427111,0.36
427114,0.42
427115,0.39
427120,0.38
427121,0.34
427122,0.46
427125,0.35
427126,0.37
427127,0.36
427128,0.31
427129,0.45
427130,0.49
427131,0.35
427132,0.26
427133,0.37
427134,0.33
427135,0.43
427137,0.45
427138,0.26
427139,0.34
427140,0.44
427142,0.46
427143,0.36
427144,0.46
427145,0.37
427146,0.45
427147,0.38
427148,0.32
427149,0.39
427150,0.47
427151,0.35
427152,0.43
427153,0.36
427154,0.4
427155,0.39
427156,0.34
427157,0.46
427158,0.41
427159,0.4
427160,0.36
427161,0.35
427162,0.52
427163,0.49
427164,0.36
427165,0.44
427254,0.24
427263,0.39
427324,0.49
427330,0.42
427379,0.31
427465,0.52
427485,0.42
427489,0.39
427505,0.4
427567,0.46
427575,0.45
427578,0.33
427589,0.55
427612,0.45
427615,0.34
427618,0.35
427620,0.46
427622,0.36
427627,0.36
427628,0.47
427632,0.45
427634,0.33
427635,0.45
427637,0.36
427639,0.48
427640,0.32
427641,0.32
427642,0.49
427643,0.44
427645,0.37
427646,0.31
427647,0.41
427649,0.32
427650,0.41
427652,0.34
427653,0.32
427654,0.33
427655,0.47
427656,0.47
427657,0.49
427658,0.37
427659,0.37
427660,0.35
427661,0.55
427662,0.37
427663,0.37
427664,0.35
427665,0.33
427666,0.33
427667,0.4
427668,0.41
427669,0.5
427671,0.5
427672,0.46
427673,0.34
427676,0.4
427677,0.34
427703,0.38
427738,0.33
427809,0.48
427881,0.4
427949,0.41
427985,0.42
428047,0.44
428054,0.54
428080,0.51
428143,0.37
428162,0.38
428166,0.29
428187,0.31
428188,0.32
428189,0.3
428195,0.39
428196,0.48
428198,0.41
428200,0.4
428201,0.33
428204,0.45
428206,0.38
428207,0.42
428208,0.5
428210,0.33
428211,0.35
428212,0.42
428213,0.44
428215,0.2
428217,0.35
428218,0.43
428219,0.36
428220,0.41
428222,0.37
428223,0.28
428224,0.43
428225,0.25
428227,0.42
428228,0.33
428229,0.5
428230,0.45
428231,0.38
428232,0.32
428233,0.31
428234,0.43
428235,0.39
428236,0.37
428237,0.46
428238,0.38
428240,0.33
428241,0.45
428242,0.3
428243,0.48
428244,0.49
428311,0.49
428312,0.33
428313,0.42
428314,0.35
428409,0.38
428416,0.39
428423,0.39
428424,0.35
428463,0.51
428485,0.41
428517,0.41
428518,0.43
428561,0.41
428565,0.27
428590,0.39
428597,0.31
428614,0.32
428616,0.48
428621,0.31
428626,0.44
428629,0.36
428636,0.49
428647,0.38
428654,0.27
428659,0.32
428686,0.35
428690,0.41
428701,0.42
428708,0.41
428714,0.46
428722,0.36
428729,0.43
428745,0.28
428751,0.39
428757,0.35
428764,0.5
428774,0.49
428778,0.3
428783,0.41
428789,0.35
428797,0.41
428799,0.32
428801,0.41
428804,0.35
